,labels
0,"['1012', {'cx': 185, 'cy': 132, 'r': 19}, {'cx': 108, 'cy': 363, 'r': 31}]"
1,"['1016', {'cx': 922, 'cy': 488, 'r': 20}]"
2,"['1017', {'cx': 337, 'cy': 557, 'r': 26}]"
3,"['1018', {'cx': 981, 'cy': 509, 'r': 16}]"
4,"['1039', {'cx': 22, 'cy': 14, 'r': 37}]"
5,"['104', {'cx': 666, 'cy': 522, 'r': 14}]"
6,"['1046', {'cx': 992, 'cy': 496, 'r': 23}]"
7,"['1047', {'cx': 28, 'cy': 124, 'r': 24}]"
8,"['1049', {'cx': 632, 'cy': 367, 'r': 28}]"
9,"['1054', {'cx': 3741, 'cy': 1921, 'r': 94}, {'cx': 3603, 'cy': 1657, 'r': 161}]"
10,"['1060', {'cx': 240, 'cy': 479, 'r': 21}, {'cx': 88, 'cy': 363, 'r': 21}]"
11,"['1068', {'cx': 386, 'cy': 561, 'r': 25}]"
12,"['1069', {'cx': 919, 'cy': 506, 'r': 25}]"
13,"['1072', {'cx': 905, 'cy': 205, 'r': 24}]"
14,"['1077', {'cx': 783, 'cy': 563, 'r': 26}]"
15,"['1079', {'cx': 35, 'cy': 222, 'r': 24}]"
16,"['1102', {'cx': 821, 'cy': 489, 'r': 16}]"
17,"['112', {'cx': 14, 'cy': 86, 'r': 27}]"
18,"['1131', {'cx': 693, 'cy': 133, 'r': 39}]"
19,"['1146', {'cx': 303, 'cy': 407, 'r': 18}, {'cx': 728, 'cy': 545, 'r': 24}, {'cx': 22, 'cy': 369, 'r': 28}, {'cx': 471, 'cy': 238, 'r': 39}]"
20,"['1150', {'cx': 874, 'cy': 110, 'r': 35}]"
21,"['1168', {'cx': 698, 'cy': 70, 'r': 23}, {'cx': 731, 'cy': 158, 'r': 33}, {'cx': 821, 'cy': 120, 'r': 20}, {'cx': 259, 'cy': 388, 'r': 21}]"
22,"['1171', {'cx': 684, 'cy': 324, 'r': 32}]"
23,"['1176', {'cx': 937, 'cy': 345, 'r': 22}]"
24,"['1192', {'cx': 569, 'cy': 370, 'r': 126}]"
25,"['120', {'cx': 478, 'cy': 174, 'r': 36}]"
26,"['1203', {'cx': 401, 'cy': 116, 'r': 41}]"
27,"['1206', {'cx': 479, 'cy': 286, 'r': 29}]"
28,"['1210', {'cx': 666, 'cy': 522, 'r': 14}]"
29,"['122', {'cx': 928, 'cy': 237, 'r': 40}, {'cx': 654, 'cy': 43, 'r': 37}]"
30,"['1223', {'cx': 442, 'cy': 275, 'r': 39}, {'cx': 606, 'cy': 539, 'r': 35}]"
31,"['1231', {'cx': 2580, 'cy': 1937, 'r': 94}]"
32,"['1236', {'cx': 303, 'cy': 406, 'r': 18}, {'cx': 826, 'cy': 521, 'r': 36}, {'cx': 22, 'cy': 369, 'r': 28}, {'cx': 471, 'cy': 238, 'r': 39}]"
33,"['126', {'cx': 240, 'cy': 479, 'r': 21}]"
34,"['1272', {'cx': 992, 'cy': 496, 'r': 23}]"
35,"['1279', {'cx': 3096, 'cy': 1939, 'r': 122}, {'cx': 1827, 'cy': 841, 'r': 128}, {'cx': 2915, 'cy': 692, 'r': 119}]"
36,"['128', {'cx': 325, 'cy': 252, 'r': 20}]"
37,"['1286', {'cx': 374, 'cy': 558, 'r': 23}]"
38,"['1287', {'cx': 311, 'cy': 336, 'r': 30}]"
39,"['1288', {'cx': 509, 'cy': 390, 'r': 18}]"
40,"['129', {'cx': 106, 'cy': 69, 'r': 26}]"
41,"['131', {'cx': 686, 'cy': 161, 'r': 25}, {'cx': 981, 'cy': 437, 'r': 35}]"
42,"['1314', {'cx': 785, 'cy': 507, 'r': 31}]"
43,"['1320', {'cx': 286, 'cy': 151, 'r': 19}]"
44,"['1326', {'cx': 263, 'cy': 260, 'r': 23}, {'cx': 208, 'cy': 335, 'r': 29}]"
45,"['1328', {'cx': 485, 'cy': 200, 'r': 25}]"
46,"['1353', {'cx': 981, 'cy': 509, 'r': 16}]"
47,"['1357', {'cx': 172, 'cy': 460, 'r': 34}, {'cx': 38, 'cy': 123, 'r': 23}, {'cx': 556, 'cy': 381, 'r': 15}]"
48,"['1362', {'cx': 820, 'cy': 489, 'r': 15}]"
49,"['1366', {'cx': 329, 'cy': 507, 'r': 32}, {'cx': 810, 'cy': 543, 'r': 17}]"
50,"['137', {'cx': 353, 'cy': 134, 'r': 20}]"
51,"['1381', {'cx': 22, 'cy': 13, 'r': 36}]"
52,"['1382', {'cx': 790, 'cy': 419, 'r': 24}]"
53,"['139', {'cx': 529, 'cy': 1532, 'r': 103}]"
54,"['1399', {'cx': 860, 'cy': 410, 'r': 39}]"
55,"['1401', {'cx': 277, 'cy': 540, 'r': 43}]"
56,"['1413', {'cx': 485, 'cy': 200, 'r': 25}]"
57,"['1418', {'cx': 3279, 'cy': 51, 'r': 118}, {'cx': 4057, 'cy': 2517, 'r': 88}, {'cx': 2017, 'cy': 373, 'r': 89}]"
58,"['1424', {'cx': 172, 'cy': 460, 'r': 35}, {'cx': 38, 'cy': 123, 'r': 23}, {'cx': 556, 'cy': 381, 'r': 15}]"
59,"['1428', {'cx': 759, 'cy': 544, 'r': 34}]"
60,"['1429', {'cx': 263, 'cy': 260, 'r': 23}, {'cx': 207, 'cy': 335, 'r': 28}]"
61,"['1431', {'cx': 479, 'cy': 174, 'r': 35}]"
62,"['1433', {'cx': 397, 'cy': 560, 'r': 28}]"
63,"['1437', {'cx': 156, 'cy': 171, 'r': 35}, {'cx': 737, 'cy': 189, 'r': 44}]"
64,"['1449', {'cx': 785, 'cy': 507, 'r': 32}]"
65,"['1451', {'cx': 293, 'cy': 419, 'r': 38}, {'cx': 762, 'cy': 189, 'r': 19}]"
66,"['146', {'cx': 208, 'cy': 548, 'r': 36}]"
67,"['1465', {'cx': 471, 'cy': 561, 'r': 25}]"
68,"['1467', {'cx': 128, 'cy': 482, 'r': 26}, {'cx': 878, 'cy': 439, 'r': 36}]"
